Serial number,Obs_Start_Date,Obs_Start_Time,Proposal_ID,Target_ID,RA,Dec,Observation_ID,Source_name,Prime_instrument
651,6/16/2020 0:00,8:11:20 AM,A07_147,T01,190.99,16.381667,A07_147T01_9000003722::,3C 275.1,uvit1
479,11/29/2019 0:00,5:00:34 AM,A07_148,T05,174.12125,21.59639,A07_148T05_9000003346::,ngc 3758,uvit1
516,1/10/2020 0:00,7:02:42 AM,A07_148,T05,174.12125,21.59639,A07_148T05_9000003424::,ngc 3758,uvit1
539,1/30/2020 0:00,3:03:49 PM,A07_148,T02,203.669875,-23.445889,A07_148T02_9000003474::,ESO 509-IG 066 NED 02,uvit1
654,6/22/2020 0:00,11:54:59 AM,A07_148,T02,203.669875,-23.445889,A07_148T02_9000003728::,ESO 509-IG 066 NED 02,uvit1
443,10/27/2019 0:00,12:44:24 PM,A07_149,T01,49.566667,-66.498333,A07_149T01_9000003266::,NGC 1313,uvit1
460,11/13/2019 0:00,3:22:48 PM,A07_149,T01,49.566667,-66.498333,A07_149T01_9000003304::,NGC 1313,uvit1
568,2/25/2020 0:00,1:48:40 PM,A07_149,T01,49.566667,-66.498333,A07_149T01_9000003534::,NGC 1313,uvit1
435,10/23/2019 0:00,6:13:49 AM,A07_153,T02,67,-47.91275,A07_153T02_9000003250::,ESO,sxt
548,2/12/2020 0:00,9:02:04 AM,A07_160,T07,184.6105,29.812917,A07_160T07_9000003494::,Mrk766,uvit1
589,3/19/2020 0:00,11:39:04 PM,A07_160,T05,141.303542,52.286222,A07_160T05_9000003580::,Mrk110,uvit1
578,3/5/2020 0:00,12:38:25 PM,A07_165,T01,236.72,-78.214194,A07_165T01_9000003558::,Sunburst Arc,uvit1
442,10/26/2019 0:00,6:46:43 PM,A07_167,T01,81.707967,-66.095275,A07_167T01_9000003264::,N49 N49B,uvit1
636,5/24/2020 0:00,9:22:36 PM,A07_171,T02,201.392,-54.245314,A07_171T02_9000003686::,DY Cen,uvit1
477,11/26/2019 0:00,8:21:48 PM,A08_003,T01,186.356325,16.470006,A08_003T01_9000003342::,VCC801,uvit1
517,1/11/2020 0:00,1:36:53 AM,A08_003,T05,185.728883,15.822304,A08_003T05_9000003426::,VCC596,uvit1
613,5/1/2020 0:00,2:25:16 PM,A08_003,T02,188.332383,12.853547,A08_003T02_9000003630::,VCC1499,uvit1
614,5/1/2020 0:00,10:47:02 PM,A08_003,T03,186.860433,11.107662,A08_003T03_9000003632::,VCC1003,uvit1
615,5/2/2020 0:00,1:21:33 PM,A08_003,T04,184.706771,14.416489,A08_003T04_9000003634::,VCC307,uvit1
616,5/2/2020 0:00,9:22:13 PM,A08_003,T06,189.207567,13.162869,A08_003T06_9000003636::,VCC1690,uvit1
617,5/3/2020 0:00,12:12:41 PM,A08_003,T08,190.895833,13.12635,A08_003T08_9000003638::,VCC1987,uvit1
621,5/11/2020 0:00,8:10:13 AM,A08_003,T17,187.737967,11.483531,A08_003T17_9000003656::,VCC1326,uvit1
622,5/11/2020 0:00,4:22:18 PM,A08_003,T18,190.355879,13.729414,A08_003T18_9000003658::,VCC1878,uvit1
631,5/21/2020 0:00,11:42:41 AM,A08_003,T16,188.173933,14.051614,A08_003T16_9000003676::,VCC1450,uvit1
506,12/29/2019 0:00,9:21:48 AM,A08_004,T03,4.958022,21.947824,A08_004T03_9000003400::,RX J0019.8+2156,sxt
522,1/15/2020 0:00,2:49:34 AM,A08_004,T02,69.956833,-68.150389,A08_004T02_9000003436::,RX J0439.8-6809,sxt
523,1/15/2020 0:00,1:31:32 PM,A08_004,T03,4.958022,21.947824,A08_004T03_9000003438::,RX J0019.8+2156,sxt
549,2/12/2020 0:00,6:50:52 PM,A08_004,T02,69.956833,-68.150389,A08_004T02_9000003496::,RX J0439.8-6809,sxt
487,12/5/2019 0:00,3:32:20 PM,A08_007,T01,161.264733,-59.684459,A08_007T01_9000003362::,eta carina,sxt
511,1/6/2020 0:00,1:56:04 PM,A08_008,T01,84.911788,-69.743204,A08_008T01_9000003414::,LMC X-1,sxt
519,1/12/2020 0:00,8:53:45 PM,A08_008,T02,84.734579,-64.084168,A08_008T02_9000003430::,LMC X-3,sxt
597,3/31/2020 0:00,6:37:00 PM,A08_008,T01,84.911788,-69.743204,A08_008T01_9000003596::,LMC X-1,sxt
497,12/22/2019 0:00,12:41:04 AM,A08_009,T01,189.2125,62.294075,A08_009T01_9000003382::,GOODS-North,uvit1
501,12/25/2019 0:00,4:21:33 PM,A08_009,T01,189.2125,62.294075,A08_009T01_9000003390::,GOODS-North,uvit1
515,1/9/2020 0:00,12:35:16 AM,A08_009,T01,189.2125,62.294075,A08_009T01_9000003422::,GOODS-North,uvit1
521,1/14/2020 0:00,1:10:00 AM,A08_009,T01,189.2125,62.294075,A08_009T01_9000003434::,GOODS-North,uvit1
559,2/17/2020 0:00,10:27:19 PM,A08_009,T01,189.2125,62.294075,A08_009T01_9000003516::,GOODS-North,uvit1
641,5/31/2020 0:00,10:06:15 PM,A09_006,T01,211.108021,-17.227931,A09_006T01_9000003700::,PN G326.7+42.2,uvit1
658,6/26/2020 0:00,12:12:04 PM,A09_006,T05,178.253667,-42.234389,A09_006T05_9000003736::,PN G291.4+19.2,uvit1
659,6/26/2020 0:00,6:11:35 PM,A09_006,T04,158.742542,-29.094472,A09_006T04_9000003738::,PN G270.1+24.8,uvit1
652,6/18/2020 0:00,4:55:20 PM,A09_008,T05,226.005004,10.43782,A09_008T05_9000003724::,Mrk 841,uvit1
663,6/28/2020 0:00,3:46:21 PM,A09_008,T03,214.843417,-26.644722,A09_008T03_9000003746::,ESO 511-G030,uvit1
664,6/29/2020 0:00,11:02:50 PM,A09_008,T06,14.972,31.826909,A09_008T06_9000003748::,Mrk 352,uvit1
687,8/9/2020 0:00,8:09:44 AM,A09_008,T02,66.503017,-57.20027,A09_008T02_9000003796::,1H 0419-577,uvit1
678,7/31/2020 0:00,7:43:42 PM,A09_012,T01,37.15875,-73.874139,A09_012T01_9000003778::,MB_tile_1,uvit1
679,7/31/2020 0:00,10:52:51 PM,A09_012,T02,33.2625,-74.081028,A09_012T02_9000003780::,MB_tile_2,uvit1
680,8/1/2020 0:00,8:19:13 AM,A09_012,T03,29.504167,-74.237472,A09_012T03_9000003782::,MB_tile_3,uvit1
681,8/1/2020 0:00,11:39:07 AM,A09_012,T04,27.872083,-74.240472,A09_012T04_9000003784::,MB_tile_4,uvit1
657,6/24/2020 0:00,7:22:04 PM,A09_013,T02,241.8875,54.641944,A09_013T02_9000003734::,P_02,uvit1
660,6/27/2020 0:00,12:38:42 AM,A09_016,T03,209.223417,10.525225,A09_016T03_9000003740::,J1356+1026,uvit1
661,6/27/2020 0:00,10:22:58 AM,A09_016,T04,217.625,13.653333,A09_016T04_9000003742::,J1430+1339,uvit1
677,7/25/2020 0:00,8:38:37 PM,A09_018,T01,262.934042,-16.961361,A09_018T01_9000003774::,GX 9+9,laxpc2
642,6/1/2020 0:00,9:42:48 AM,A09_022,T01,219.750875,64.291661,A09_022T01_9000003702::,EK Draconis,sxt
638,5/30/2020 0:00,12:44:11 AM,A09_027,T01,150.751458,68.824064,A09_027T01_9000003694::,NGC3077,uvit1
639,5/30/2020 0:00,8:06:19 PM,A09_027,T02,149.975792,68.638019,A09_027T02_9000003696::,SES,uvit1
665,7/2/2020 0:00,1:10:00 AM,A09_033,T01,315.757692,-14.260025,A09_033T01_9000003750::,PGC065981,uvit1
671,7/21/2020 0:00,8:02:42 AM,A09_033,T02,12.196421,31.956968,A09_033T02_9000003762::,NGC262,uvit1
688,8/12/2020 0:00,2:04:26 AM,A09_038,T02,10.4706,-73.382918,A09_038T02_9000003798::,SMC-02,uvit1
689,8/12/2020 0:00,5:47:13 AM,A09_038,T03,10.841592,-73.030698,A09_038T03_9000003800::,SMC-03,uvit1
690,8/12/2020 0:00,7:48:53 AM,A09_038,T04,11.4887,-72.731306,A09_038T04_9000003802::,SMC-04,uvit1
701,8/21/2020 0:00,1:58:53 PM,A09_038,T05,12.114308,-72.429906,A09_038T05_9000003830::,SMC-05,uvit1
702,8/21/2020 0:00,4:25:52 PM,A09_038,T06,12.719367,-72.126596,A09_038T06_9000003832::,SMC-06,uvit1
708,8/26/2020 0:00,10:44:22 PM,A09_038,T10,12.07785,-73.04092,A09_038T10_9000003844::,SMC-10,uvit1
714,9/9/2020 0:00,4:25:39 PM,A09_038,T08,10.757621,-73.641332,A09_038T08_9000003856::,SMC-08,uvit1
715,9/9/2020 0:00,6:15:00 PM,A09_038,T07,13.3048,-71.821469,A09_038T07_9000003858::,SMC-07,uvit1
716,9/9/2020 0:00,7:59:55 PM,A09_038,T09,11.429308,-73.342168,A09_038T09_9000003860::,SMC-09,uvit1
724,9/17/2020 0:00,3:39:00 PM,A09_038,T10,12.07785,-73.04092,A09_038T10_9000003876::,SMC-10,uvit1
725,9/17/2020 0:00,5:55:36 PM,A09_038,T11,12.704317,-72.737694,A09_038T11_9000003878::,SMC-11,uvit1
726,9/17/2020 0:00,7:23:56 PM,A09_038,T12,13.309729,-72.43259,A09_038T12_9000003880::,SMC-12,uvit1
727,9/17/2020 0:00,9:09:05 PM,A09_038,T21,15.070171,-72.117741,A09_038T21_9000003882::,SMC-21,uvit1
728,9/17/2020 0:00,10:37:38 PM,A09_038,T17,12.688158,-73.348788,A09_038T17_9000003884::,SMC-17,uvit1
731,9/19/2020 0:00,5:56:07 AM,A09_038,T18,13.315017,-73.0437,A09_038T18_9000003890::,SMC-18,uvit1
732,9/19/2020 0:00,8:01:31 AM,A09_038,T19,13.920304,-72.736767,A09_038T19_9000003892::,SMC-19,uvit1
748,10/31/2020 0:00,8:43:17 AM,A09_038,T15,15.009021,-71.506913,A09_038T15_9000003936::,SMC-15,uvit1
749,10/31/2020 0:00,10:31:18 AM,A09_038,T16,12.038654,-73.651933,A09_038T16_9000003938::,SMC-16,uvit1
750,10/31/2020 0:00,12:16:08 PM,A09_038,T20,14.505033,-72.428086,A09_038T20_9000003940::,SMC-20,uvit1
751,10/31/2020 0:00,2:00:57 PM,A09_038,T22,15.616629,-71.805817,A09_038T22_9000003942::,SMC-22,uvit1
752,10/31/2020 0:00,3:29:34 PM,A09_038,T23,13.320704,-73.654816,A09_038T23_9000003944::,SMC-23,uvit1
753,10/31/2020 0:00,5:14:17 PM,A09_038,T25,14.552054,-73.039034,A09_038T25_9000003946::,SMC-25,uvit1
754,10/31/2020 0:00,6:42:29 PM,A09_038,T26,15.135671,-72.728528,A09_038T26_9000003948::,SMC-26,uvit1
755,10/31/2020 0:00,7:54:09 PM,A09_038,T27,15.699283,-72.416398,A09_038T27_9000003950::,SMC-27,uvit1
756,10/31/2020 0:00,9:35:08 PM,A09_038,T28,16.243854,-72.102726,A09_038T28_9000003952::,SMC-28,uvit1
757,10/31/2020 0:00,11:20:08 PM,A09_038,T29,16.770275,-71.787588,A09_038T29_9000003954::,SMC-29,uvit1
759,11/2/2020 0:00,1:16:38 PM,A09_038,T30,14.602604,-73.649978,A09_038T30_9000003958::,SMC-30,uvit1
760,11/2/2020 0:00,2:41:29 PM,A09_038,T31,15.205996,-73.339289,A09_038T31_9000003960::,SMC-31,uvit1
761,11/2/2020 0:00,4:09:49 PM,A09_038,T32,15.787917,-73.026929,A09_038T32_9000003962::,SMC-32,uvit1
762,11/2/2020 0:00,5:55:09 PM,A09_038,T14,14.461187,-71.817115,A09_038T14_9000003964::,SMC-14,uvit1
763,11/2/2020 0:00,7:23:09 PM,A09_038,T13,13.89505,-72.125701,A09_038T13_9000003966::,SMC-13,uvit1
764,11/2/2020 0:00,8:36:55 PM,A09_038,T24,13.947421,-73.347828,A09_038T24_9000003968::,SMC-24,uvit1
765,11/2/2020 0:00,10:21:51 PM,A09_038,T33,16.349438,-72.712987,A09_038T33_9000003970::,SMC-33,uvit1
769,11/10/2020 0:00,8:55:11 AM,A09_038,T36,15.883196,-73.637423,A09_038T36_9000003978::,SMC-36,uvit1
770,11/10/2020 0:00,11:00:29 AM,A09_038,T37,16.462783,-73.323182,A09_038T37_9000003980::,SMC-37,uvit1
771,11/10/2020 0:00,12:28:49 PM,A09_038,T38,16.371613,-72.983569,A09_038T38_9000003982::,SMC-38,uvit1
772,11/10/2020 0:00,2:13:53 PM,A09_038,T39,17.543858,-72.622015,A09_038T39_9000003984::,SMC-39,uvit1
773,11/10/2020 0:00,3:42:17 PM,A09_038,T41,17.7167,-73.299528,A09_038T41_9000003986::,SMC-41,uvit1
776,11/14/2020 0:00,2:31:29 AM,A09_038,T42,18.966675,-73.268358,A09_038T42_9000003992::,SMC-42,uvit1
777,11/14/2020 0:00,5:15:35 AM,A09_038,T43,19.70565,-73.553693,A09_038T43_9000003994::,SMC-43,uvit1
778,11/14/2020 0:00,7:02:42 AM,A09_038,T44,20.211654,-73.229714,A09_038T44_9000003996::,SMC-44,uvit1
779,11/14/2020 0:00,9:04:25 AM,A09_038,T45,20.969629,-73.510553,A09_038T45_9000003998::,SMC-45,uvit1
781,11/15/2020 0:00,6:50:54 PM,A09_038,T46,21.450617,-73.183644,A09_038T46_9000004002::,SMC-46,uvit1
782,11/15/2020 0:00,8:24:01 PM,A09_038,T47,22.226725,-73.459887,A09_038T47_9000004004::,SMC-47,uvit1
783,11/15/2020 0:00,10:06:43 PM,A09_038,T35,17.415212,-72.080672,A09_038T35_9000004006::,SMC-35,uvit1
784,11/16/2020 0:00,1:21:33 AM,A09_038,T34,16.891554,-72.397542,A09_038T34_9000004008::,SMC-34,uvit1
786,11/16/2020 0:00,11:00:03 AM,A09_038,T40,18.080917,-72.371539,A09_038T40_9000004012::,SMC-40,uvit1
653,6/19/2020 0:00,8:50:10 PM,A09_043,T02,160.990417,11.703806,A09_043T02_9000003726::,NGC 3351,uvit1
662,6/27/2020 0:00,1:43:34 PM,A09_043,T01,204.25375,-29.865417,A09_043T01_9000003744::,NGC 5236,uvit1
685,8/7/2020 0:00,11:22:58 PM,A09_044,T01,257.226958,-44.102042,A09_044T01_9000003792::,4U 1705-44,laxpc2
694,8/14/2020 0:00,9:32:02 PM,A09_044,T02,274.005787,-14.036283,A09_044T02_9000003814::,GX 17+2,laxpc2
712,9/8/2020 0:00,8:45:40 PM,A09_044,T02,274.005787,-14.036283,A09_044T02_9000003852::,GX 17+2,laxpc2
730,9/18/2020 0:00,3:02:38 PM,A09_044,T01,257.226958,-44.102042,A09_044T01_9000003888::,4U 1705-44,laxpc2
648,6/9/2020 0:00,3:53:46 PM,A09_047,T01,139.006208,-36.627056,A09_047T01_9000003714::,NGC 2818,uvit1
698,8/18/2020 0:00,11:18:47 AM,A09_056,T01,277.382421,48.746155,A09_056T01_9000003824::,3C 380,uvit1
647,6/7/2020 0:00,10:01:28 PM,A09_057,T04,348.702083,-43.599944,A09_057T04_9000003712::,NGC 7531,uvit1
644,6/3/2020 0:00,2:58:24 PM,A09_059,T01,214.766667,52.87,A09_059T01_9000003706::,EGS,uvit1
645,6/6/2020 0:00,8:11:22 AM,A09_061,T02,204.896083,-67.381044,A09_061T02_9000003708::,PN MyCn18,uvit1
684,8/4/2020 0:00,1:20:42 AM,A09_079,T03,52.8,43.904278,A09_079T03_9000003790::,GK Per,sxt
718,9/10/2020 0:00,9:51:11 AM,A09_079,T01,85.889583,-68.373056,A09_079T01_9000003864::,CAL83,sxt
655,6/23/2020 0:00,2:01:27 PM,A09_081,T01,200.324221,42.587606,A09_081T01_9000003730::,3C 285,uvit1
649,6/11/2020 0:00,4:02:50 PM,A09_085,T02,129.3125,-29.955,A09_085T02_9000003716::,NGC 2627,uvit1
672,7/22/2020 0:00,4:25:06 PM,A09_085,T03,33.679208,59.485,A09_085T03_9000003764::,Stock 2,uvit1
693,8/12/2020 0:00,5:39:16 PM,A09_088,T01,48.067542,-55.216222,A09_088T01_9000003808::,NGC 1261,uvit1
706,8/24/2020 0:00,3:30:23 PM,A09_095,T02,80.116833,-71.964806,A09_095T02_9000003840::,LMC X-2,sxt
709,8/27/2020 0:00,1:42:53 AM,A09_095,T02,80.116833,-71.964806,A09_095T02_9000003846::,LMC X-2,sxt
646,6/6/2020 0:00,4:15:06 PM,A09_104,T01,305.378054,40.446122,A09_104T01_9000003710::,PSR J2021+4026,laxpc2
699,8/19/2020 0:00,8:05:49 PM,A09_104,T02,273.349021,-12.766953,A09_104T02_9000003826::,PSR J1813-1246,laxpc2
674,7/24/2020 0:00,1:47:21 PM,A09_113,T01,248.699583,-47.3,A09_113T01_9000003768::,4U 1630-472,laxpc2
703,8/21/2020 0:00,11:33:53 PM,A09_120,T02,83.633083,22.0145,A09_120T02_9000003834::,Crab,laxpc1
738,9/26/2020 0:00,5:03:06 PM,A09_120,T02,83.633083,22.0145,A09_120T02_9000003904::,Crab,laxpc1
676,7/25/2020 0:00,9:13:22 AM,A09_126,T01,257.636042,-36.017147,A09_126T01_9000003772::,IGR J17091-3624,laxpc2
695,8/15/2020 0:00,11:33:05 AM,A09_127,T01,217.1505,46.12,A09_127T01_9000003816::,Fil_01,uvit1
696,8/16/2020 0:00,7:09:29 AM,A09_127,T02,216.6,46.8,A09_127T02_9000003818::,Fil_02,uvit1
697,8/16/2020 0:00,8:14:24 PM,A09_127,T03,215.85,46.1,A09_127T03_9000003820::,Fil_03,uvit1
734,9/19/2020 0:00,3:25:40 PM,A09_134,T01,251.44875,-45.611111,A09_134T01_9000003896::,GX 340+0,laxpc2
673,7/23/2020 0:00,3:08:40 PM,A09_142,T01,210.190917,59.3287,A09_142T01_9000003766::,MRK799,uvit1
686,8/8/2020 0:00,12:24:17 PM,A09_143,T03,45.414917,-8.112556,A09_143T03_9000003794::,T03,uvit1
691,8/12/2020 0:00,9:50:54 AM,A09_143,T05,238.818375,35.723514,A09_143T05_9000003804::,T05,uvit1
692,8/12/2020 0:00,3:38:20 PM,A09_143,T08,244.177667,20.955586,A09_143T08_9000003806::,T08,uvit1
710,8/29/2020 0:00,8:10:01 PM,A09_145,T01,83.633083,22.0145,A09_145T01_9000003848::,Crab,czt1
713,9/9/2020 0:00,10:43:24 AM,A09_145,T01,83.633083,22.0145,A09_145T01_9000003854::,Crab,czt1
719,9/13/2020 0:00,2:10:49 AM,A09_145,T01,83.633083,22.0145,A09_145T01_9000003866::,Crab,czt1
721,9/15/2020 0:00,11:30:59 PM,A09_145,T01,83.633083,22.0145,A09_145T01_9000003870::,Crab,czt1
736,9/23/2020 0:00,12:29:21 PM,A09_145,T01,83.633083,22.0145,A09_145T01_9000003900::,Crab,czt1
667,7/3/2020 0:00,9:44:31 AM,A09_147,T01,351.2,-40.66,A09_147T01_9000003754::,1ES 2322-409,sxt
780,11/14/2020 0:00,11:05:13 AM,A10_002,T05,11.037,41.557347,A10_002T05_9000004000::,M31 Field No. 2,uvit1
791,11/20/2020 0:00,12:22:14 PM,A10_002,T04,10.710708,41.250228,A10_002T04_9000004022::,M31 Field No. 1,uvit1
792,11/21/2020 0:00,9:01:51 PM,A10_002,T05,11.037,41.557347,A10_002T05_9000004024::,M31 Field No. 2,uvit1
787,11/16/2020 0:00,1:02:55 PM,A10_009,T02,21.742062,-32.543177,A10_009T02_9000004014::,R Scl,uvit1
788,11/16/2020 0:00,9:10:56 PM,A10_016,T01,174.811967,17.143669,A10_016T01_9000004016::,UGC6614,uvit1
789,11/18/2020 0:00,1:43:30 PM,A10_016,T02,40.099863,-8.433544,A10_016T02_9000004018::,NGC1042,uvit1
797,11/27/2020 0:00,12:02:58 PM,A10_016,T01,174.811967,17.143669,A10_016T01_9000004034::,UGC6614,uvit1
798,11/28/2020 0:00,8:24:38 PM,A10_021,T02,71.427083,-59.247181,A10_021T02_9000004036::,NGC 1672,uvit1
799,11/29/2020 0:00,4:17:42 AM,A10_021,T03,160.990417,11.703806,A10_021T03_9000004038::,NGC 3351,uvit1
801,12/2/2020 0:00,5:08:34 PM,A10_021,T01,41.579375,-30.274889,A10_021T01_9000004044::,NGC 1097,uvit1
836,1/16/2021 0:00,9:24:53 PM,A10_021,T04,185.3865,14.606167,A10_021T04_9000004116::,NGC 4298,uvit1
837,1/18/2021 0:00,12:57:20 AM,A10_021,T08,191.8,13.900356,A10_021T08_9000004118::,NGC 4689,uvit1
870,2/19/2021 0:00,12:26:51 PM,A10_021,T08,191.8,13.900356,A10_021T08_9000004186::,NGC 4689,uvit1
881,2/26/2021 0:00,6:53:20 AM,A10_021,T10,287.442083,-63.857528,A10_021T10_9000004210::,NGC 6744,uvit1
785,11/16/2020 0:00,4:27:40 AM,A10_024,T01,334.9625,-48.711111,A10_024T01_9000004010::,GW Candidate Transient,uvit1
793,11/23/2020 0:00,11:53:18 AM,A10_024,T01,334.9625,-48.711111,A10_024T01_9000004026::,GW Candidate Transient,uvit1
810,12/9/2020 0:00,11:17:43 AM,A10_024,T01,334.9625,-48.711111,A10_024T01_9000004062::,GW Candidate Transient,uvit1
802,12/3/2020 0:00,12:38:21 AM,A10_045,T01,25.76,13.645056,A10_045T01_9000004046::,NGC 660,uvit1
803,12/3/2020 0:00,8:59:17 AM,A10_045,T02,37.083792,-31.881028,A10_045T02_9000004048::,MCG-05-07-001,uvit1
805,12/4/2020 0:00,5:44:22 PM,A10_045,T03,159.862042,47.947111,A10_045T03_9000004052::,UGC 5791,uvit1
812,12/10/2020 0:00,11:24:55 AM,A10_045,T04,177.900192,16.664286,A10_045T04_9000004066::,LEDA 37112,uvit1
815,12/15/2020 0:00,12:36:06 AM,A10_045,T09,222.810042,35.542269,A10_045T09_9000004072::,UGC 9562,uvit1
821,12/27/2020 0:00,12:41:31 PM,A10_045,T05,197.524333,34.181111,A10_045T05_9000004086::,SDSSCGB 6435.1,uvit1
832,1/10/2021 0:00,9:02:50 PM,A10_045,T06,211.228042,12.704689,A10_045T06_9000004108::,Mrk 803,uvit1
833,1/13/2021 0:00,12:15:36 PM,A10_045,T07,211.223833,12.721694,A10_045T07_9000004110::,UGC 9002,uvit1
880,2/24/2021 0:00,2:31:05 PM,A10_045,T08,220.329917,7.792994,A10_045T08_9000004208::,LEDA 84268,uvit1
790,11/19/2020 0:00,2:11:28 AM,A10_048,T08,334.12125,-21.430694,A10_048T08_9000004020::,IC 1438,uvit1
794,11/23/2020 0:00,7:53:41 PM,A10_048,T01,23.575833,-29.4185,A10_048T01_9000004028::,NGC 0613,uvit1
795,11/24/2020 0:00,8:07:50 PM,A10_048,T06,356.965417,-30.522,A10_048T06_9000004030::,NGC 7755,uvit1
804,12/3/2020 0:00,3:19:24 PM,A10_048,T02,41.579583,-30.274889,A10_048T02_9000004050::,NGC 1097,uvit1
853,2/4/2021 0:00,11:55:28 AM,A10_048,T03,197.202917,-6.7775,A10_048T03_9000004154::,NGC 4981,uvit1
871,2/19/2021 0:00,5:05:36 PM,A10_048,T07,186.481667,18.213889,A10_048T07_9000004188::,NGC 4394,uvit1
796,11/26/2020 0:00,6:17:25 AM,A10_049,T01,66.502958,-57.200492,A10_049T01_9000004032::,1H 0419-577,sxt
824,1/2/2021 0:00,4:42:25 PM,A10_050,T06,124.595833,-11.19415,A10_050T06_9000004092::,UCAC2 27827162,uvit1
882,2/26/2021 0:00,6:20:25 PM,A10_050,T01,272.68275,-27.963917,A10_050T01_9000004212::,AS281,uvit1
884,2/28/2021 0:00,5:31:31 PM,A10_050,T03,272.462708,-27.766858,A10_050T03_9000004216::,IRAS 18067-2746,uvit1
872,2/20/2021 0:00,4:34:08 PM,A10_053,T19,49.897333,-32.846167,A10_053T19_9000004190::,BMP19,uvit1
873,2/20/2021 0:00,7:08:39 PM,A10_053,T34,48.724083,-14.731889,A10_053T34_9000004192::,BMP40,uvit1
874,2/21/2021 0:00,4:53:23 AM,A10_053,T41,112.672708,24.085167,A10_053T41_9000004194::,BMP49,uvit1
876,2/21/2021 0:00,10:23:24 AM,A10_053,T43,205.43575,47.690694,A10_053T43_9000004198::,BMP51,uvit1
806,12/5/2020 0:00,9:45:01 AM,A10_057,T02,110.755833,36.35475,A10_057T02_9000004054::,J0723+3621,uvit1
809,12/8/2020 0:00,12:37:58 AM,A10_057,T05,135.100417,25.614806,A10_057T05_9000004060::,UGC 4722,uvit1
822,12/28/2020 0:00,1:25:00 PM,A10_058,T13,17.033625,-15.511869,A10_058T13_9000004088::,JO23,uvit1
828,1/5/2021 0:00,12:46:43 PM,A10_058,T09,10.520912,-9.534464,A10_058T09_9000004100::,JO200,uvit1
868,2/13/2021 0:00,8:41:58 PM,A10_063,T01,211.591208,22.396254,A10_063T01_9000004182::,PG 1404+226,sxt
850,1/30/2021 0:00,5:02:52 PM,A10_064,T01,35.3775,39.366111,A10_064T01_9000004144::,arp 273,uvit1
899,3/11/2021 0:00,9:17:12 PM,A10_064,T03,289.625,-60.498889,A10_064T03_9000004246::,VV 304,uvit1
800,11/29/2020 0:00,3:54:21 PM,A10_065,T03,46.01,-12.07,A10_065T03_9000004040::,Cluster 3,sxt
817,12/18/2020 0:00,3:21:48 AM,A10_067,T01,133.703646,20.108511,A10_067T01_9000004076::,oj287,sxt
807,12/6/2020 0:00,11:47:26 AM,A10_073,T01,96.3175,73.577472,A10_073T01_9000004056::,MU Cam,sxt
808,12/7/2020 0:00,7:55:27 PM,A10_073,T04,175.909583,71.688806,A10_073T04_9000004058::,YY Dra,sxt
813,12/12/2020 0:00,6:50:28 PM,A10_073,T05,129.544583,48.634444,A10_073T05_9000004068::,EI UMa,sxt
834,1/14/2021 0:00,2:31:20 PM,A10_073,T08,81.34375,24.2255,A10_073T08_9000004112::,J0525+24,sxt
854,2/5/2021 0:00,3:40:41 PM,A10_073,T06,99.135417,35.595361,A10_073T06_9000004156::,V647 Aur,sxt
855,2/6/2021 0:00,6:21:53 AM,A10_073,T06,99.135417,35.595361,A10_073T06_9000004156::,V647 Aur,sxt
851,2/2/2021 0:00,9:11:43 PM,A10_082,T04,241.110625,40.683042,A10_082T04_9000004150::,NGC 6058,uvit1
883,2/28/2021 0:00,9:13:48 AM,A10_083,T01,274.281375,-56.023356,A10_083T01_9000004214::,QV Tel (HR 6819),laxpc2
811,12/9/2020 0:00,7:14:50 PM,A10_090,T14,351.473333,42.535,A10_090T14_9000004064::,NGC7662,uvit1
814,12/14/2020 0:00,11:10:27 AM,A10_090,T16,269.639183,66.632986,A10_090T16_9000004070::,NGC6543,uvit1
842,1/21/2021 0:00,6:26:58 PM,A10_093,T01,80.48575,43.989444,A10_093T01_9000004128::,2MASSJ05215658+4359220,uvit1
859,2/11/2021 0:00,9:39:06 AM,A10_094,T20,84.395425,-70.194733,A10_094T20_9000004164::,LMC-20,uvit1
860,2/11/2021 0:00,11:36:03 AM,A10_094,T21,85.457556,-70.170906,A10_094T21_9000004166::,LMC-21,uvit1
861,2/11/2021 0:00,1:04:23 PM,A10_094,T22,86.516968,-70.140823,A10_094T22_9000004168::,LMC-22,uvit1
863,2/12/2021 0:00,11:28:05 AM,A10_094,T19,83.331199,-70.212284,A10_094T19_9000004172::,LMC-19,uvit1
864,2/12/2021 0:00,1:22:09 PM,A10_094,T18,82.265509,-70.223543,A10_094T18_9000004174::,LMC-18,uvit1
865,2/12/2021 0:00,3:07:09 PM,A10_094,T17,81.198998,-70.228499,A10_094T17_9000004176::,LMC-17,uvit1
875,2/21/2021 0:00,8:14:46 AM,A10_094,T71,87.203075,-68.889408,A10_094T71_9000004196::,LMC-71,uvit1
894,3/9/2021 0:00,8:31:16 PM,A10_094,T01,76.339345,-70.477508,A10_094T01_9000004236::,LMC-01,uvit1
895,3/9/2021 0:00,10:10:38 PM,A10_094,T02,77.417499,-70.50125,A10_094T02_9000004238::,LMC-02,uvit1
898,3/11/2021 0:00,7:50:13 PM,A10_094,T05,80.66219,-70.534169,A10_094T05_9000004244::,LMC-05,uvit1
900,3/13/2021 0:00,1:50:16 AM,A10_094,T06,81.744937,-70.532339,A10_094T06_9000004248::,LMC-06,uvit1
